paperId,title,year,authors,externalIds.DOI,openAccessPdf.url,citationCount
0226cce371792ef64f30558342887c7de069bf2d,Hypothesis on the functional advantages of the selection-broadcast cycle structure: global workspace theory and dealing with a real-time world,2025,"[{'authorId': '2730863', 'name': 'Junya Nakanishi'}, {'authorId': '1604007503', 'name': 'Jun Baba'}, {'authorId': '2836701', 'name': 'Y. Yoshikawa'}, {'authorId': '2339204826', 'name': 'Hiroko Kamide'}, {'authorId': '2269151331', 'name': 'Hiroshi Ishiguro'}]",10.3389/frobt.2025.1607190,https://public-pages-files-2025.frontiersin.org/journals/robotics-and-ai/articles/10.3389/frobt.2025.1607190/pdf,1
027d70631ba117229e54638fd373411ad2bacdea,How sustainable are different levels of consciousness,2017,"[{'authorId': '32783505', 'name': 'E. Wiersma'}]",10.31234/osf.io/e6497,https://arxiv.org/pdf/1705.04742,5
03553764020bae1c2c61700b5e0527a6ca51c696,Consciousness interpreted: an interpretation of Dennett’s view of consciousness,2024,"[{'authorId': '113727134', 'name': 'H. Taylor'}]",10.1080/09515089.2024.2433526,https://www.tandfonline.com/doi/pdf/10.1080/09515089.2024.2433526?needAccess=true,1
045db0ba091987558bb002ccd3156c0dd0aaa357,"Ontogenetic emergence as a criterion for theories of consciousness: Comparing GNW, SOMA, and REFCON",2023,"[{'authorId': '1415276952', 'name': 'Asger Kirkeby-Hinrup'}, {'authorId': '2248299240', 'name': 'Morten S Overgaard'}]",10.33735/phimisci.2023.9902,https://philosophymindscience.org/index.php/phimisci/article/download/9902/10773,3
099c08fa42452de739370463c78c376c8b93522f,Neural Computations Underlying Phenomenal Consciousness: A Higher Order Syntactic Thought Theory,2020,"[{'authorId': '144663088', 'name': 'E. Rolls'}]",10.3389/fpsyg.2020.00655,https://www.frontiersin.org/articles/10.3389/fpsyg.2020.00655/pdf,27
0d7711a7c9dda492ccf9f19508989eba6e1fd82a,Deep learning models reveal the link between dynamic brain connectivity patterns and states of consciousness,2024,"[{'authorId': '49159123', 'name': 'C. Gomez'}, {'authorId': '2203762', 'name': 'L. Uhrig'}, {'authorId': '2156039303', 'name': 'V. Frouin'}, {'authorId': '2275350927', 'name': 'Edouard Duchesnay'}, {'authorId': '2197002', 'name': 'B. Jarraya'}, {'authorId': '2249366155', 'name': 'A. Grigis'}]",10.1038/s41598-024-76695-1,https://www.nature.com/articles/s41598-024-76695-1.pdf,4
0f4fff63f5f637e0f807532e37462e0619c86568,On the link between conscious function and general intelligence in humans and machines,2022,"[{'authorId': '2408683036', 'name': 'Arthur Juliani'}, {'authorId': '68972911', 'name': 'K. Arulkumaran'}, {'authorId': '1820481', 'name': 'Shuntaro Sasai'}, {'authorId': '1800112', 'name': 'R. Kanai'}]",10.48550/arXiv.2204.05133,http://arxiv.org/pdf/2204.05133,31
0f86bbf5bb0ff8a5224099c3fe1bf1cfd3bcd8bc,A master switch for consciousness?,2014,"[{'authorId': '1840714', 'name': 'H. Blumenfeld'}]",10.1016/j.yebeh.2014.07.008,https://europepmc.org/articles/pmc5123819?pdf=render,6
10381665d78519664fdf5b65156036bf544dddcb,Sleep Neuroimaging and Models of Consciousness,2013,"[{'authorId': '2256632455', 'name': 'E. Tagliazucchi'}, {'authorId': '36441582', 'name': 'M. Behrens'}, {'authorId': '2947530', 'name': 'H. Laufs'}]",10.3389/fpsyg.2013.00256,https://www.frontiersin.org/articles/10.3389/fpsyg.2013.00256/pdf,43
118be3340504eacb8d4205837deef743003a3f86,An ESR Framework for the Study of Consciousness,2021,"[{'authorId': '117405710', 'name': 'Diana Stanciu'}]",10.3390/e23010097,https://www.mdpi.com/1099-4300/23/1/97/pdf?version=1610370531,1
1460db3f467c6b71cb418c92cd46545c799ec25f,Consciousness in the Universe is Scale Invariant and Implies an Event Horizon of the Human Brain,2017,"[{'authorId': '2061004971', 'name': 'D. Meijer'}, {'authorId': '73596398', 'name': 'Hans J. H. Geesink'}]",10.14704/NQ.2017.15.3.1079,https://pure.rug.nl/ws/files/97638226/1079_2978_1_PB.pdf,40
17ba96986f8dcdb132dda860966bde11538f6a4c,Working memory and consciousness:,2022,"[{'authorId': '2090174622', 'name': 'D. Landínez-Martínez'}, {'authorId': '2070986331', 'name': 'D. Montoya-Arenas'}, {'authorId': '2082177920', 'name': 'David A. Pineda-Salazar'}]",10.30854/anf.v29.n53.2022.800,https://publicaciones.autonoma.edu.co/index.php/anfora/article/download/800/642,0
18dc43c3f9e347fdb4f795149a4dd3f137f5dcd5,Modelling the simultaneous encoding/serial experience theory of the perceptual moment: a blink of meta-experience,2022,"[{'authorId': '145042515', 'name': 'H. Bowman'}, {'authorId': '2072405615', 'name': 'William Jones'}, {'authorId': '3384291', 'name': 'H. Pincham'}, {'authorId': '2325961380', 'name': 'Stephen Fleming'}, {'authorId': '2537431', 'name': 'Axel Cleeremans'}, {'authorId': '2338515300', 'name': 'Murray Smith'}]",10.1093/nc/niac003,https://academic.oup.com/nc/article-pdf/2022/1/niac003/42793870/niac003.pdf,7
1aaa342cfae23279a8667c1b13bb9c3d50f8ac28,The functional contributions of consciousness.,2022,"[{'authorId': '112983914', 'name': 'Dylan Ludwig'}]",10.1016/j.concog.2022.103383,https://yorkspace.library.yorku.ca/bitstreams/12aa54b2-9739-4a21-813f-ef78bf2779ef/download,16
1c1a8ddff5a7219ef85bf30e364cda7312ca89ff,Teorija dendritičke integracije kao stanični most za dominantne suvremene teorije svijesti,2023,"[{'authorId': '134377992', 'name': 'Mirko Čorlukić'}, {'authorId': '137875104', 'name': 'Jelena Krpan'}, {'authorId': '2275225304', 'name': 'M. Stojanović'}]",10.31820/pt.32.3.7,https://hrcak.srce.hr/file/448966,1
1de8ef84b3a2b9e9bfe523d47909bc437572022b,Augmentor: a cognitive-inspired approach for context-aware adaptive learning with human guidance,2025,"[{'authorId': '2107674321', 'name': 'Hoa Thi Nguyen'}, {'authorId': '2195049984', 'name': 'Øystein Haugen'}, {'authorId': '1752361', 'name': 'E. Johnsen'}]",10.1007/s10845-025-02712-3,https://link.springer.com/content/pdf/10.1007/s10845-025-02712-3.pdf,1
